WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
 [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [6%                          ] report1.nsys-rep [1/7] [5%                          ] report1.nsys-rep [1/7] [8%                          ] report1.nsys-rep [1/7] [7%                          ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [11%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [==21%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==18%                       ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=15%                        ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [====25%                     ] report1.nsys-rep [1/7] [====26%                     ] report1.nsys-rep [1/7] [====27%                     ] report1.nsys-rep [1/7] [====28%                     ] report1.nsys-rep [1/7] [=====29%                    ] report1.nsys-rep [1/7] [=====30%                    ] report1.nsys-rep [1/7] [=====31%                    ] report1.nsys-rep [1/7] [=====32%                    ] report1.nsys-rep [1/7] [======34%                   ] report1.nsys-rep [1/7] [======35%                   ] report1.nsys-rep [1/7] [=======36%                  ] report1.nsys-rep [1/7] [=======38%                  ] report1.nsys-rep [1/7] [=======39%                  ] report1.nsys-rep [1/7] [========41%                 ] report1.nsys-rep [1/7] [========42%                 ] report1.nsys-rep [1/7] [=========43%                ] report1.nsys-rep [1/7] [=========44%                ] report1.nsys-rep [1/7] [=========45%                ] report1.nsys-rep [1/7] [==========47%               ] report1.nsys-rep [1/7] [==========48%               ] report1.nsys-rep [1/7] [==========49%               ] report1.nsys-rep [1/7] [===========50%              ] report1.nsys-rep [1/7] [===========51%              ] report1.nsys-rep [1/7] [===========53%              ] report1.nsys-rep [1/7] [============54%             ] report1.nsys-rep [1/7] [============56%             ] report1.nsys-rep [1/7] [============57%             ] report1.nsys-rep [1/7] [=============58%            ] report1.nsys-rep [1/7] [=============59%            ] report1.nsys-rep [1/7] [=============60%            ] report1.nsys-rep [1/7] [==============62%           ] report1.nsys-rep [1/7] [==============63%           ] report1.nsys-rep [1/7] [==============64%           ] report1.nsys-rep [1/7] [===============65%          ] report1.nsys-rep [1/7] [===============66%          ] report1.nsys-rep [1/7] [================68%         ] report1.nsys-rep [1/7] [================69%         ] report1.nsys-rep [1/7] [================70%         ] report1.nsys-rep [1/7] [=================72%        ] report1.nsys-rep [1/7] [=================73%        ] report1.nsys-rep [1/7] [=================74%        ] report1.nsys-rep [1/7] [==================75%       ] report1.nsys-rep [1/7] [==================76%       ] report1.nsys-rep [1/7] [==================78%       ] report1.nsys-rep [1/7] [===================79%      ] report1.nsys-rep [1/7] [===================81%      ] report1.nsys-rep [1/7] [===================82%      ] report1.nsys-rep [1/7] [=====================87%    ] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep
 [2/7] [0%                          ] report1.sqlite [2/7] [1%                          ] report1.sqlite [2/7] [2%                          ] report1.sqlite [2/7] [3%                          ] report1.sqlite [2/7] [4%                          ] report1.sqlite [2/7] [5%                          ] report1.sqlite [2/7] [6%                          ] report1.sqlite [2/7] [7%                          ] report1.sqlite [2/7] [8%                          ] report1.sqlite [2/7] [9%                          ] report1.sqlite [2/7] [10%                         ] report1.sqlite [2/7] [11%                         ] report1.sqlite [2/7] [12%                         ] report1.sqlite [2/7] [13%                         ] report1.sqlite [2/7] [14%                         ] report1.sqlite [2/7] [=15%                        ] report1.sqlite [2/7] [=16%                        ] report1.sqlite [2/7] [=17%                        ] report1.sqlite [2/7] [==18%                       ] report1.sqlite [2/7] [==19%                       ] report1.sqlite [2/7] [==20%                       ] report1.sqlite [2/7] [==21%                       ] report1.sqlite [2/7] [===22%                      ] report1.sqlite [2/7] [===23%                      ] report1.sqlite [2/7] [===24%                      ] report1.sqlite [2/7] [====25%                     ] report1.sqlite [2/7] [====26%                     ] report1.sqlite [2/7] [====27%                     ] report1.sqlite [2/7] [====28%                     ] report1.sqlite [2/7] [=====29%                    ] report1.sqlite [2/7] [=====30%                    ] report1.sqlite [2/7] [=====31%                    ] report1.sqlite [2/7] [=====32%                    ] report1.sqlite [2/7] [======33%                   ] report1.sqlite [2/7] [======34%                   ] report1.sqlite [2/7] [======35%                   ] report1.sqlite [2/7] [=======36%                  ] report1.sqlite [2/7] [=======37%                  ] report1.sqlite [2/7] [=======38%                  ] report1.sqlite [2/7] [=======39%                  ] report1.sqlite [2/7] [========40%                 ] report1.sqlite [2/7] [========41%                 ] report1.sqlite [2/7] [========42%                 ] report1.sqlite [2/7] [=========43%                ] report1.sqlite [2/7] [=========44%                ] report1.sqlite [2/7] [=========45%                ] report1.sqlite [2/7] [=========46%                ] report1.sqlite [2/7] [==========47%               ] report1.sqlite [2/7] [==========48%               ] report1.sqlite [2/7] [==========49%               ] report1.sqlite [2/7] [===========50%              ] report1.sqlite [2/7] [===========51%              ] report1.sqlite [2/7] [===========52%              ] report1.sqlite [2/7] [===========53%              ] report1.sqlite [2/7] [============54%             ] report1.sqlite [2/7] [============55%             ] report1.sqlite [2/7] [============56%             ] report1.sqlite [2/7] [============57%             ] report1.sqlite [2/7] [=============58%            ] report1.sqlite [2/7] [=============59%            ] report1.sqlite [2/7] [=============60%            ] report1.sqlite [2/7] [==============61%           ] report1.sqlite [2/7] [==============62%           ] report1.sqlite [2/7] [==============63%           ] report1.sqlite [2/7] [==============64%           ] report1.sqlite [2/7] [===============65%          ] report1.sqlite [2/7] [===============66%          ] report1.sqlite [2/7] [===============67%          ] report1.sqlite [2/7] [================68%         ] report1.sqlite [2/7] [================69%         ] report1.sqlite [2/7] [================70%         ] report1.sqlite [2/7] [================71%         ] report1.sqlite [2/7] [=================72%        ] report1.sqlite [2/7] [=================73%        ] report1.sqlite [2/7] [=================74%        ] report1.sqlite [2/7] [==================75%       ] report1.sqlite [2/7] [==================76%       ] report1.sqlite [2/7] [==================77%       ] report1.sqlite [2/7] [==================78%       ] report1.sqlite [2/7] [===================79%      ] report1.sqlite [2/7] [===================80%      ] report1.sqlite [2/7] [===================81%      ] report1.sqlite [2/7] [===================82%      ] report1.sqlite [2/7] [====================83%     ] report1.sqlite [2/7] [====================84%     ] report1.sqlite [2/7] [====================85%     ] report1.sqlite [2/7] [=====================86%    ] report1.sqlite [2/7] [=====================87%    ] report1.sqlite [2/7] [=====================88%    ] report1.sqlite [2/7] [=====================89%    ] report1.sqlite [2/7] [======================90%   ] report1.sqlite [2/7] [======================91%   ] report1.sqlite [2/7] [======================92%   ] report1.sqlite [2/7] [=======================93%  ] report1.sqlite [2/7] [=======================94%  ] report1.sqlite [2/7] [=======================95%  ] report1.sqlite [2/7] [=======================96%  ] report1.sqlite [2/7] [========================97% ] report1.sqlite [2/7] [========================98% ] report1.sqlite [2/7] [========================99% ] report1.sqlite [2/7] [========================100%] report1.sqlite [2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.0           152510        146    1044.6    1056.0       992      1152         22.1  sqrt                                                                                                
      0.0           137633          3   45877.7   45792.0     45760     46081        176.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           125377         14    8955.5    9872.0      4768     10561       2239.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           125154         25    5006.2    4896.0      2400      8576       2047.7  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           109092        107    1019.6    1024.0       960      1120         38.2  rsqrt                                                                                               
      0.0            91712         25    3668.5    3488.0      2848      6656        930.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            74466          7   10638.0    6240.0      4480     24897       7890.2  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            70112         66    1062.3    1056.0      1024      1152         24.6  tanh                                                                                                
      0.0            67325         48    1402.6    1344.0      1280      2048        151.6  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            66111         48    1377.3    1408.0      1279      1568         89.1  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            60578         12    5048.2    4960.5      4736      5504        299.3  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            56672         25    2266.9    2240.0      2240      2336         36.6  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            52579          9    5842.1    5024.0      4608      7616       1355.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)               
      0.0            51647          7    7378.1    5599.0      5152     10528       2637.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            51584          4   12896.0   12880.0     12832     12992         69.1  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            42527         12    3543.9    3408.0      3360      4032        257.9  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            38910         32    1215.9    1152.5      1151      1408         77.9  dynamic_slice                                                                                       
      0.0            36162         33    1095.8    1056.0      1024      1440         79.6  select                                                                                              
      0.0            34432         33    1043.4    1056.0      1024      1057         15.9  compare                                                                                             
      0.0            33856          8    4232.0    4096.0      4096      4640        251.8  cudnn_generated_convFwd_pointwise_pointwise_cutlass_sm80_knob_11_64x64x32_32x32x32_5_0              
      0.0            32226         12    2685.5    2369.0      1952      3840        686.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            30528         22    1387.6    1408.0      1279      1568         71.0  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            28449          7    4064.1    4576.0      3200      4800        754.1  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.0            24095         15    1606.3    1599.0      1472      1888        142.2  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0            22625          7    3232.1    3424.0      2848      3713        354.2  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            21345         12    1778.8    1728.0      1696      1952         98.8  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            20416          4    5104.0    4960.0      4960      5536        288.0  cudnn_generated_convFwd_pointwise_pointwise_cutlass_sm80_knob_10_64x128x32_32x64x32_3_0             
      0.0            19008          4    4752.0    4608.0      4576      5216        309.7  cudnn_generated_convFwd_pointwise_pointwise_cutlass_sm80_knob_26_64x128x16_32x64x16_6_0             
      0.0            17474          8    2184.3    2208.0      2048      2464        135.2  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            14272          5    2854.4    2720.0      2656      3360        291.9  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)1, (bool)0, (bool)0, (bool)0,…
      0.0            11552          4    2888.0    2800.0      2752      3200        209.6  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0             8386          4    2096.5    1985.0      1952      2464        246.9  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7168          8     896.0     896.0       864       928         17.1  copy_info_kernel(int, int *)                                                                        
      0.0             5600          4    1400.0    1360.0      1280      1600        144.0  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4383          4    1095.8    1087.5       992      1216        105.6  sign                                                                                                
      0.0             4319          4    1079.8    1087.5      1056      1088         15.8  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             4128          4    1032.0    1008.0       992      1120         60.6  fusion_1                                                                                            
      0.0             3968          4     992.0     976.0       896      1120        101.2  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            
